
Inicializa base dados
AVC.ParUser1[633].HabAlim[NUM_CONJ_ALIM] = 0 
AVC.ParUser1[633].Sequencia[NUM_CONJ_ALIM] = 0 
AVC.ParUser1[633].TempoEspera = 0.000000 
AVC.ParUser1[633].Liver1 = 0.000000 
AVC.ParUser1[633].Livre2 = 0.000000 
AVC.ParUser1[633].QuantAlumCarga[4] = 0.000000 
AVC.ParUser1[633].CadenciaEARemota = 25 
AVC.ParUser1[633].TempoFimAEARemota = 2 
AVC.ParUser1[633].TempoQuebrador[NUM_CONJ_ALIM] = 0.000000 
AVC.ParUser1[633].TempoAlimentador[NUM_CONJ_ALIM] = 0.000000 
AVC.ParUser1[633].TFalhaRuido = 3600 
AVC.ParUser1[633].HabTabPartida = 0 
AVC.ParUser1[633].NumTabPartida = 0 
AVC.ParUser1[633].HabSoproEspec = 0 
AVC.ParUser1[633].UsaRLent = 0 
AVC.ParUser1[633].UsaRRap = 0 
AVC.ParUser1[633].UsaIncOpe = 0 
AVC.ParUser1[633].UsaAtrasoEa = 1 
AVC.ParUser1[633].UsaMaxEa = 1 
AVC.ParUser1[633].HabMCruzeiro = 0 
AVC.ParUser1[633].TMaxPermMCruzeiro = 0 
AVC.ParUser1[633].HabLimMov = 1 
AVC.ParUser1[633].NumMovConsec = 4 
AVC.ParUser1[633].GrupoMov = 7 
AVC.ParUser1[633].TenLimCal = 0.500000 
AVC.ParUser1[633].EfeitoTenCal = 10 
AVC.ParUser1[633].HabLogMovQueb = 0 
AVC.ParUser1[633].HabContEficMov = 1 
AVC.ParUser1[633].EficMovMin = 40 
AVC.ParUser1[633].HabCalcHoraQueb = 0 
AVC.ParUser1[633].IntervQuebProg = 14400 
AVC.ParUser1[633].HoraRefQuebProg = 0 
AVC.ParUser1[633].HabCalcDN = 0 
AVC.ParUser1[633].TEfeitoDN = 0 
AVC.ParUser1[633].CalcDNQueb = 0 
AVC.ParUser1[633].AlarmeDNQueb = 0 
AVC.ParUser1[633].NivelDN = 0.000000 
AVC.ParUser1[633].HabCalcDB = 0 
AVC.ParUser1[633].TEfeitoDB = 1800 
AVC.ParUser1[633].CalcDBQueb = 28800 
AVC.ParUser1[633].AlarmeDBQueb = 900 
AVC.ParUser1[633].NivelDB = 0.000000 
AVC.ParUser1[633].LadoRefQueb = 1 
AVC.ParUser1[633].DelayLadoQueb1 = 1360 
AVC.ParUser1[633].DelayLadoQueb2 = 780 
AVC.ParUser1[633].HabMovCamTur = 0 
AVC.ParUser1[633].TempoMovCamTur = 10 
AVC.ParUser1[633].NumCiclosForaDB = 6 
AVC.ParUser1[633].KPcQueb = 1.000000 
AVC.ParUser1[633].HabPrecMovQueb = 0 
AVC.ParUser1[633].NumCicRes4s = 7 
AVC.ParUser1[633].NumMovPrecQueb = 2 
AVC.ParUser1[633].InibeRuiPosCorr = 0 
AVC.ParUser1[633].InibeIncQuebAtrasoEa = 0 
AVC.ParUser1[633].HoraRefCorr = 82800 
AVC.ParUser1[633].EaPrevMinAc = 0.000000 
AVC.ParUser1[633].EaPrevAc = 0.000000 
AVC.ParUser1[633].EaPrevCiclosAc = 1 
AVC.ParUser1[633].HabPrevAc = 0 
AVC.ParUser1[633].DurMovBaixoMinF = 0.500000 
AVC.ParUser1[633].DurMovBaixoMaxF = 5.000000 
AVC.ParUser1[633].DurMovCimaMinF = 0.500000 
AVC.ParUser1[633].DurMovCimaMaxF = 5.000000 
AVC.ParUser1[633].TocaSirene = 0 
AVC.ParUser1[633].DesligaSala = 0 
AVC.ParUser1[633].IntervSirene = 0 
AVC.ParUser1[633].TSopraChamine = 0 
AVC.ParUser1[633].IntervSoproQueb = 0 
AVC.ParUser1[633].TSinalizaSopro = 0 
AVC.ParUser1[633].IntervSinalSopro = 0 
AVC.ParUser1[633].LadoQuebIdx = 0 
AVC.ParUser1[633].InverteIdx = 0 
AVC.ParUser1[633].TAcresBSupMovel = 0 
AVC.ParUser1[633].AcresBSupMovel = 0.000000 
AVC.ParUser1[633].HabKbpCorrida = 0 
AVC.ParUser1[633].InibeQPQuebProg = 0 
AVC.ParUser1[633].HabSmartFeed = 0 
AVC.ParUser1[633].LimQPrevEaAtraso = 100 
AVC.ParUser1[633].SF_SUFeed = 3.500000 
AVC.ParUser1[633].SF_UnderFeed = 1.753000 
AVC.ParUser1[633].SF_NormalFeed = 0.385000 
AVC.ParUser1[633].SF_OverFeed = -1.030000 
AVC.ParUser1[633].SF_PassoAcima = 0.200000 
AVC.ParUser1[633].SF_PassoAbaixo = 0.300000 
AVC.ParUser1[633].SF_LimMovCima = 5.000000 
AVC.ParUser1[633].SF_LimMovBaixo = 0.500000 
AVC.User1[633].EstadoAlimAtual = 4 
AVC.User1[633].EstadoAlimAnt = 4 
AVC.User1[633].InicioAlgAtual = 1 
AVC.User1[633].TempEstAtual = 0 
AVC.User1[633].QtAAlimEstAtual = 0.000000 
AVC.User1[633].HoraIniEstAtual = 1513228820 
AVC.User1[633].State = 1 
AVC.User1[633].InicioSubEst = 1 
AVC.User1[633].HoraIniSubEstAtual = 1513228820 
AVC.User1[633].IntervCurr = 5862872.000000 
AVC.User1[633].EfiCurr = 0.900000 
AVC.User1[633].Integral = 1111802904576.000000 
AVC.User1[633].NumAciona = 142 
AVC.User1[633].ConcCheckAnt = 0.000000 
AVC.User1[633].ConcCheckAtual = 0.000000 
AVC.User1[633].HoraFimCheck = 0 
AVC.User1[633].HoraUltCheck = 0 
AVC.User1[633].ResAlim = 0.000021 
AVC.User1[633].DerResAlim = 0.000000 
AVC.User1[633].NumOverCheck = 0 
AVC.User1[633].HoraUltPF = 1583948329 
AVC.User1[633].PrevState = 1 
AVC.User1[633].FornecSubEst = 0.000000 
AVC.User1[633].ConsumoSubEst = 262144.000000 
AVC.User1[633].TempoSuspende = 0 
AVC.User1[633].DurInibeControle = 0 
AVC.User1[633].HabilitaPFAnt = 0 
AVC.User1[633].IntPar = 1553753.750000 
AVC.User1[633].Consumo = 262144.000000 
AVC.User1[633].alvo = 0.000000 
AVC.User1[633].Resistencia[4] = 0.000000 
AVC.User1[633].ResIndex = 0 
AVC.User1[633].Preenchido = 0 
AVC.User1[633].Conc[5] = 0.000000 
AVC.User1[633].ConcDer = 0.000000 
AVC.User1[633].Deriv[5] = 0.000000 
AVC.User1[633].DerIndex = 0 
AVC.User1[633].UnderProg = 0.000000 
AVC.User1[633].IniEtapaUnder = 0 
AVC.User1[633].ResFilt = 0.000021 
AVC.User1[633].DerResAlimAnt = 0.000000 
AVC.User1[633].ConcBaixa = 0 
AVC.User1[633].QuebSubEst = 0 
AVC.User1[633].NumQueb = 0 
AVC.User1[633].HabilitaBarraAnt = 0 
AVC.User1[633].HoraUltQPrev = 1543170247 
AVC.User1[633].ContInibQPrev = 0 
AVC.User1[633].ContDurQPrev = 0 
AVC.User1[633].NumQuebPrev = 0 
AVC.User1[633].NumPrevQPrev = 0 
AVC.User1[633].ContTAjAcum = 0.000000 
AVC.User1[633].ContTAjCam = 0.000000 
AVC.User1[633].ContInibAjCam = 0 
AVC.User1[633].ContMovCorr = 0 
AVC.User1[633].PassoCadencia = 0 
AVC.User1[633].PassoAtualTPartida = 255 
AVC.User1[633].HoraIniEsperaTPartida = 0 
AVC.User1[633].EaVoltLimTabPartida = 8.000000 
AVC.User1[633].EstadoSoproEspec = 1 
AVC.User1[633].ContCicSoproEspec = 0 
AVC.User1[633].ContEsperaSoproEspec = 0 
AVC.User1[633].Vida = 177 
AVC.User1[633].RrapCContValp = 21.850555 
AVC.User1[633].RlentCContValp = 13.797033 
AVC.User1[633].NumDB = 0 
AVC.User1[633].NumQuebProg = 0 
AVC.User1[633].AdFluoreto = 4 
AVC.User1[633].BandaSupMovel = 0.000000 
AVC.User1[633].PulouQuebProg = 0 
AVC.User1[633].EqMotorCorrB = 0.000000 
AVC.User1[633].SF_IncDeriv = 0.000000 
AVC.User1[633].SF_IncDerivEA = 0.000000 
AVC.User1[633].SF_TempoSobe = 0.000000 
AVC.User1[633].AtrasouEa = 1 
AVC.User1[633].SF_IncDerivAnt = 0.000000 
AVC.User1[633].SF_Posicao = 2 
AVC.User1[633].QuebrouDB = 0 
AVC.User2[633].TQuebInib[NUM_CONJ_ALIM] = 0 
AVC.User2[633].TAlimInib[NUM_CONJ_ALIM] = 0 
AVC.User2[633].HabQuebOp[NUM_CONJ_ALIM] = 0 
AVC.User2[633].HabAlimOp[NUM_CONJ_ALIM] = 0 
AVC.User2[633].TIniFalhaCalcRuido = 0 
AVC.User2[633].ContEvChaves = 0 
AVC.User2[633].HoraTenCal = 0 
AVC.User2[633].Rinst_atnca = 0.000021 
AVC.User2[633].Res_2m_atnca = 0.000021 
AVC.User2[633].Res_2m_ant_atnca = 0.000021 
AVC.User2[633].VRLentCCont = 0 
AVC.User2[633].VRRapCCont = 2 
AVC.User2[633].SigmaS_2m = 0.000000 
AVC.User2[633].SigmaL_2m = 0.000000 
AVC.User2[633].HoraProxQueb = 1545159600 
AVC.User2[633].HoraUltQueb = 1545145200 
AVC.User2[633].HoraProxQuebReal = 1545160380 
AVC.User2[633].HoraUltQuebReal = 1545146560 
AVC.User2[633].HoraForaDB = 1545155346 
AVC.User2[633].MediaDN = 0.000000 
AVC.User2[633].NumCiclosDN = 0 
AVC.User2[633].TMovCamAcumTur = 0 
AVC.User2[633].HoraUltMovPainel = 0 
AVC.User2[633].HoraPrecMovQueb = 0 
AVC.User2[633].HoraIncOscil = 1581047858 
AVC.User2[633].IncOscil = 0.000000 
AVC.User2[633].HoraUltCorr = 1583874565 
AVC.User2[633].DerivHTeste = 0.000000 
AVC.User2[633].IncFormaBanho = 0.000000 
AVC.User2[633].DurFormaBanho = 0 
AVC.User2[633].HoraIniFormaBanho = 0 
AVC.User2[633].HoraEvQuebrada = 1569352392 
AVC.User2[633].CiclosIniPrevAc = 0 
AVC.User2[633].RSuavePrevAc[5] = 0.000000 
AVC.User2[633].RSuaveDerivHAnt = 0.000000 
AVC.User2[633].HoraSireneCunha = 0 
AVC.User2[633].HoraContSirene = 1582692310 
SUPERV_AVC(633).Sup.QtdAlumina = 1148.552856 
SUPERV_AVC(633).Sup.QtdAluminaPadrao = 0.000000 
SUPERV_AVC(633).Sup.QtdAluminaEA = 0.000000 
SUPERV_AVC(633).Sup.QtdAluminaExc = 0.000000 
SUPERV_AVC(633).Sup.TAlimPadrao = 0 
SUPERV_AVC(633).Sup.TAlimEA = 0 
SUPERV_AVC(633).Sup.TAlimSusp = 0 
SUPERV_AVC(633).Sup.TAlimExc = 0 
SUPERV_AVC(633).Sup.TInibeControle = 61410 
SUPERV_AVC(633).Sup.TManAlimLoc = 0 
SUPERV_AVC(633).Sup.TManAlimRem = 0 
SUPERV_AVC(633).Sup.TManAlim = 0 
SUPERV_AVC(633).Sup.TAutoAlim = 105323 
SUPERV_AVC(633).Sup.NumQuebPadrao = 0 
SUPERV_AVC(633).Sup.NumQuebEA = 0 
SUPERV_AVC(633).Sup.TempoInibQPrev = 0 
SUPERV_AVC(633).Sup.NumTabEliEaNInt = 0 
SUPERV_AVC(633).Sup.TabEliEaSucesso = 0 
SUPERV_AVC(633).Sup.NumQuebPrev = 0 
SUPERV_AVC(633).Sup.NumPrevQPrev = 0 
SUPERV_AVC(633).Sup.ContDurQPrev = 0 
SUPERV_AVC(633).Sup.ErrorADAtn8[MAX_VALORES_POR_ATN8] = 0 
SUPERV_AVC(633).Sup.TQuebInib[NUM_CONJ_ALIM] = 0 
SUPERV_AVC(633).Sup.TAlimInib[NUM_CONJ_ALIM] = 1287454720 
SUPERV_AVC(633).Sup.NumEaQPrev = 0 
SUPERV_AVC(633).Sup.ApMovBaixoDia = 474.599518 
SUPERV_AVC(633).Sup.ApMovCimaDia = 614.049194 
SUPERV_AVC(633).Sup.FalhaMovBaixoDia = 0 
SUPERV_AVC(633).Sup.FalhaMovCimaDia = 1 
SUPERV_AVC(633).Sup.SigSNormDia = 0.000000 
SUPERV_AVC(633).Sup.SigLNormDia = 0.000000 
SUPERV_AVC(633).Sup.ICubaMedDia = 127846.140625 
SUPERV_AVC(633).Sup.kwcimafalhamov = 0.000000 
SUPERV_AVC(633).Sup.kwbaixofalhamov = 265.924225 
SUPERV_AVC(633).Sup.kwcimaforarede = 0.000000 
SUPERV_AVC(633).Sup.kwbaixoforarede = 0.000000 
SUPERV_AVC(633).Sup.kwcimamanuallocal = 26776.630859 
SUPERV_AVC(633).Sup.kwbaixomanuallocal = 8.119490 
SUPERV_AVC(633).Sup.kwcimageral = 54864.671875 
SUPERV_AVC(633).Sup.kwbaixogeral = 11337.704102 
SUPERV_AVC(633).Sup.NumQuebPrevDia = 0 
SUPERV_AVC(633).Sup.NumDBDia = 0 
SUPERV_AVC(633).Sup.NumOscilDia = 0 
SUPERV_AVC(633).Sup.IncOscilDia = 0.000000 
SUPERV_AVC(633).Sup.DurIncOscilDia = 0 
SUPERV_AVC(633).Sup.IntervCorrDia = 0 
SUPERV_AVC(633).Sup.FormaBanho = 0 
SUPERV_AVC(633).Sup.IntervRefCorrDia = 0 
SUPERV_AVC(633).Sup.DurIncFBDia = 0 
SUPERV_AVC(633).Sup.IncFBDia = 0.000000 
SUPERV_AVC(633).Sup.IntervRefQuebDia = 0 
SUPERV_AVC(633).Sup.NumQuebProgDia = 0 
SUPERV_AVC(633).Sup.NumDBConsec = 0 
SUPERV_AVC(633).Sup.NumDBQueb = 0 
SUPERV_AVC(633).Sup.DifALFalhaMov = -0.000161 
SUPERV_AVC(633).Sup.DifALBandaMorta = 0.019476 
SUPERV_AVC(633).Sup.DifALInibPrev = 0.000000 
SUPERV_AVC(633).Sup.DifALInibQueb = 0.000000 
SUPERV_AVC(633).Sup.DifALIntervMov = 0.001008 
SUPERV_AVC(633).Sup.DifALManual = 0.013536 
SUPERV_AVC(633).Sup.DifALInibUsu = 0.000000 
SUPERV_AVC(633).Sup.DifALDesvio = 0.000471 
SUPERV_AVC(633).Sup.EaVMax = 0.000000 
SUPERV_AVC(633).Sup.TotalEA24h = 0 
EST_AVC(633).Est.CheckAtivo = 0 
EST_AVC(633).Est.CheckOperador = 0 
EST_AVC(633).Est.ManualAlimRem = 0 
EST_AVC(633).Est.ManualAlimLoc = 0 
EST_AVC(633).Est.AlimSuspensa = 0 
EST_AVC(633).Est.RuidoAlim = 0 
EST_AVC(633).Est.EaNaoTerminado = 0 
EST_AVC(633).Est.QuebPrev = 0 
EST_AVC(633).Est.AjusteCamisa = 0 
EST_AVC(633).Est.QuebPrevInib = 0 
EST_AVC(633).Est.AbortaAjuste = 0 
EST_AVC(633).Est.AtivCamOpe = 1 
EST_AVC(633).Est.CamNAjust = 0 
EST_AVC(633).Est.HabQPrevOpe = 0 
EST_AVC(633).Est.BoosterAtivo = 0 
EST_AVC(633).Est.HabElimEaOpe = 1 
EST_AVC(633).Est.FalhaCalcRuido = 0 
EST_AVC(633).Est.TrataTabPartida = 0 
EST_AVC(633).Est.OpeSoproEspec = 0 
EST_AVC(633).Est.ReleTempoMM = 0 
EST_AVC(633).Est.ChaveMCruzeiro = 0 
EST_AVC(633).Est.LiberaMCruzeiro = 0 
EST_AVC(633).Est.TensaoCunha = 0 
EST_AVC(633).Est.DerNegativa = 0 
EST_AVC(633).Est.DerBaixa = 0 
EST_AVC(633).Est.AjusteCamTur = 0 
EST_AVC(633).Est.Oscilacao = 0 
EST_AVC(633).Est.FormaBanho = 0 
EST_AVC(633).Est.SireneCunha = 0 
EST_AVC(633).Est.DesligaCunha = 0 
EST_AVC(633).Est.SopraChamine = 0 
EST_AVC(633).Est.SinalChamine = 0 
EST_AVC(633).Est.DBUltQueb = 0 
EST_AVC(633).Est.StatusEA = 0 
EST_AVC(633).Est.BSupMovel = 0 
EST_AVC(633).Est.StatusPainel = 1 
AVL.Par.SelecaoCanalI = 0 
AVL.Par.TempoMoveCimaOpeMovel = 3 
AVL.Par.TempoMoveBaixoOpeMovel = 3 
AVL.Par.TempoSoproOpeMovel = 0 
AVL.Par.LimMovBAtEa = 2 
AVL.Par.LimMovCAtEa = 2 
AVL.Par.LimSoproAtEa = 0 
AVL.Par.TLimSoproEspec = 0 
AVL.Par.TIntervSoproEspec = 0 
AVL.Par.VLimSoproEspec = 0.000000 
AVL.Par.DurAcionaSoproEspec = 0 
AVL.Par.HabImportSIAP = 1 
AVL.Par.EfeitoDifAlta = 10 
AVL.Par.DifCorMax = 500 
AVL.Par.EaVoltLinhaLim = 8.000000 
AVL.Par.TEfeitoEaLinha = 300 
AVL.Par.TMaxCorrida = 40 
AVL.Par.Reserva1 = 0 
AVL.Par.NCic4sEaLinha = 0 
AVL.Par.BitSirenesATNCA1 = 0 
AVL.Par.BitSirenesATNCA2 = 0 
AVL.Par.TmpAlarmeSirenes = 0 
AVL.Trab.Atn8Temperature[MAX_ATN8] = 112 
AVL.Trab.DataAnalise = 1583334000 
AVL.Trab.DataOperacional = 1583334000 
AVL.Trab.DifCorAlta = 0 
AVL.Trab.HoraDifCorAlta = 1583944737 
AVL.Trab.HoraIniDia = 1583895600 
AVL.Trab.DataImport = 1583334000 
AVL.Trab.Reserva = 0 
AVL.Trab.EaLinha = 0 
AVL.Trab.AlarmeSala = 1 
AVL.Trab.EstadoSireneSala = 0 
AVL.Trab.HoraAlarmeSala = 1548681818 
AVL.Trab.TimerMcc = 0.009999 
AVL.Trab.TimerMcp = 0.000000 
SUPERV_AVC(634).Sup.CNF_SUP.Banho = 19.000000 
SUPERV_AVC(634).Sup.CNF_SUP.Metal = 39.000000 
SUPERV_AVC(634).Sup.CNF_SUP.Temperatura = 956 
SUPERV_AVC(634).Sup.CNF_SUP.Producao = 0 
SUPERV_AVC(634).Sup.CNF_SUP.BanhoFrio = 0 
SUPERV_AVC(634).Sup.CNF_SUP.CrioSint = 0 
SUPERV_AVC(634).Sup.CNF_SUP.CrioAciq = 0 
SUPERV_AVC(634).Sup.CNF_SUP.CrioRecu = 0 
SUPERV_AVC(634).Sup.CNF_SUP.Fluoreto = 11.300000 
SUPERV_AVC(634).Sup.CNF_SUP.Fluorita = 7.300000 
SUPERV_AVC(634).Sup.CNF_SUP.Barrilha = 0 
SUPERV_AVC(634).Sup.CNF_SUP.OperarTurno = 0 
SUPERV_AVC(634).Sup.CNF_SUP.Carvao = 0 
SUPERV_AVC(634).Sup.CNF_SUP.Atrasado = 0 
SUPERV_AVC(634).Sup.CNF_SUP.FundoSujo = 0 
SUPERV_AVC(634).Sup.CNF_SUP.Acidez = 0 
SUPERV_AVC(634).Sup.CNF_SUP.FornoAbrindo = 0 
SUPERV_AVC(634).Sup.CNF_SUP.VazioPasta = 0.000000 
SUPERV_AVC(634).Sup.CNF_SUP.Desfilamento = 0.000000 
SUPERV_AVC(634).Sup.CNF_SUP.AlturaAnodo = 0.000000 
SUPERV_AVC(634).Sup.CNF_SUP.Flanco = 0.000000 
SUPERV_AVC(634).Sup.CNF_SUP.QuedaCatodica = 0.000000 
SUPERV_AVC(634).Sup.CNF_SUP.QuedaAnodica = 0.000000 
AVC.ParUser1[634].HabilitaPF = 0 
AVC.ParUser1[634].Livre = 0.580000 
AVC.ParUser1[634].ConcNominal = 0.030000 
AVC.ParUser1[634].DesvioCarga = 0.000000 
AVC.ParUser1[634].DesvioConNominal = 0.000000 
AVC.ParUser1[634].TTipicoCheck = 0 
AVC.ParUser1[634].NumAcionaCheck = 600 
AVC.ParUser1[634].LimMinCheck = 0.028000 
AVC.ParUser1[634].MassaBanho = 6000.000000 
AVC.ParUser1[634].TempoAvanco = 40 
AVC.ParUser1[634].TempoInterv = 0 
AVC.ParUser1[634].TempoRecuo = 100 
AVC.ParUser1[634].TempoCadFalta = 0 
AVC.ParUser1[634].MaxDeltaEfiCurr = 0.005000 
AVC.ParUser1[634].TaxaUnder = 0.500000 
AVC.ParUser1[634].TaxaOverNorm = 1.400000 
AVC.ParUser1[634].ConsumoResAlim = 0.000600 
AVC.ParUser1[634].MaxIntervCheck = 36000 
AVC.ParUser1[634].UnderProgIni = 0.900000 
AVC.ParUser1[634].IntervUnderProg = 10800 
AVC.ParUser1[634].DeltaUnder = 0.100000 
AVC.ParUser1[634].OverOpcional = 0 
AVC.ParUser1[634].PercOverOp = 0.006000 
AVC.ParUser1[634].KSuaveAlim = 0.990000 
AVC.ParUser1[634].DerInitCheck = -0.400000 
AVC.ParUser1[634].MaxIntervEa = 10540 
AVC.ParUser1[634].HabilitaOverEA = 1 
AVC.ParUser1[634].TaxaOverEA = 1.500000 
AVC.ParUser1[634].DurNormCheck = 3600 
AVC.ParUser1[634].PolOrd = 5 
AVC.ParUser1[634].Poly[11] = 0.025000 
AVC.ParUser1[634].MinConc = 0.025000 
AVC.ParUser1[634].MaxConc = 0.045000 
AVC.ParUser1[634].ConcValidCheck = 0.031000 
AVC.ParUser1[634].MinIntervPF = 15 
AVC.ParUser1[634].MaxOverCheck = 4 
AVC.ParUser1[634].MaxTOverEa = 0 
AVC.ParUser1[634].EstabQueb = 900 
AVC.ParUser1[634].MaxDerInitCheck = -1.270000 
AVC.ParUser1[634].ConcHabMove = 0.035000 
AVC.ParUser1[634].HabilitaBarra = 0 
AVC.ParUser1[634].TempoFixo = 0 
AVC.ParUser1[634].EfiCurrIni = 0.920000 
AVC.ParUser1[634].MinDer = 0.000000 
AVC.ParUser1[634].MaxDer = 0.000000 
AVC.ParUser1[634].DerAliment = 0.000000 
AVC.ParUser1[634].MinIntervQueb = 0 
AVC.ParUser1[634].IntervQueb = 0 
AVC.ParUser1[634].MaxNumQueb = 0 
AVC.ParUser1[634].TTerminaEa = 0 
AVC.ParUser1[634].HabMoveSusp = 0 
AVC.ParUser1[634].HabMovTrack = 2 
AVC.ParUser1[634].MaxEfiCurr = 0.950000 
AVC.ParUser1[634].MinEfiCurr = 0.850000 
AVC.ParUser1[634].HabQPrev = 1 
AVC.ParUser1[634].LimInfQPrevEa = 100 
AVC.ParUser1[634].LimSupQPrevEa = 1 
AVC.ParUser1[634].MaxQPrevEa = 30 
AVC.ParUser1[634].NHorRefQPrev = 150 
AVC.ParUser1[634].IntMinQQPrev = 150 
AVC.ParUser1[634].HabAjCam = 1 
AVC.ParUser1[634].HabNormFeedEa = 0 
AVC.ParUser1[634].LimMaxAjCam = 28.000000 
AVC.ParUser1[634].LimTAjMov = 5.000000 
AVC.ParUser1[634].IntAjCamCorr = 1080 
AVC.ParUser1[634].DifResAgarra = 0.000000 
AVC.ParUser1[634].NAjIntermCorr = 0 
AVC.ParUser1[634].EstabCorr = 0 
AVC.ParUser1[634].TSuspLinhaD = 600 
AVC.ParUser1[634].TSaiSuspLinhaD = 600 
AVC.ParUser1[634].HabQueb[NUM_CONJ_ALIM] = 0 
AVC.ParUser1[634].HabAlim[NUM_CONJ_ALIM] = 0 
AVC.ParUser1[634].Sequencia[NUM_CONJ_ALIM] = 0 
AVC.ParUser1[634].TempoEspera = 0.000000 
AVC.ParUser1[634].Liver1 = 0.000000 
AVC.ParUser1[634].Livre2 = 0.000000 
AVC.ParUser1[634].QuantAlumCarga[4] = 0.000000 
AVC.ParUser1[634].CadenciaEARemota = 25 
AVC.ParUser1[634].TempoFimAEARemota = 2 
AVC.ParUser1[634].TempoQuebrador[NUM_CONJ_ALIM] = 0.000000 
AVC.ParUser1[634].TempoAlimentador[NUM_CONJ_ALIM] = 0.000000 
AVC.ParUser1[634].TFalhaRuido = 3600 
AVC.ParUser1[634].HabTabPartida = 0 
AVC.ParUser1[634].NumTabPartida = 0 
AVC.ParUser1[634].HabSoproEspec = 0 
AVC.ParUser1[634].UsaRLent = 0 
AVC.ParUser1[634].UsaRRap = 0 
AVC.ParUser1[634].UsaIncOpe = 0 
AVC.ParUser1[634].UsaAtrasoEa = 1 
AVC.ParUser1[634].UsaMaxEa = 1 
AVC.ParUser1[634].HabMCruzeiro = 0 
AVC.ParUser1[634].TMaxPermMCruzeiro = 0 
AVC.ParUser1[634].HabLimMov = 1 
AVC.ParUser1[634].NumMovConsec = 4 
AVC.ParUser1[634].GrupoMov = 7 
AVC.ParUser1[634].TenLimCal = 0.500000 
AVC.ParUser1[634].EfeitoTenCal = 10 
AVC.ParUser1[634].HabLogMovQueb = 0 
AVC.ParUser1[634].HabContEficMov = 1 
AVC.ParUser1[634].EficMovMin = 40 
AVC.ParUser1[634].HabCalcHoraQueb = 1 
AVC.ParUser1[634].IntervQuebProg = 14400 
AVC.ParUser1[634].HoraRefQuebProg = 0 
AVC.ParUser1[634].HabCalcDN = 0 
AVC.ParUser1[634].TEfeitoDN = 0 
AVC.ParUser1[634].CalcDNQueb = 0 
AVC.ParUser1[634].AlarmeDNQueb = 0 
AVC.ParUser1[634].NivelDN = 0.000000 
AVC.ParUser1[634].HabCalcDB = 0 
AVC.ParUser1[634].TEfeitoDB = 1800 
AVC.ParUser1[634].CalcDBQueb = 28800 
AVC.ParUser1[634].AlarmeDBQueb = 900 
AVC.ParUser1[634].NivelDB = 0.000000 
AVC.ParUser1[634].LadoRefQueb = 1 
AVC.ParUser1[634].DelayLadoQueb1 = 1380 
AVC.ParUser1[634].DelayLadoQueb2 = 760 
AVC.ParUser1[634].HabMovCamTur = 0 
AVC.ParUser1[634].TempoMovCamTur = 10 
AVC.ParUser1[634].NumCiclosForaDB = 6 
AVC.ParUser1[634].KPcQueb = 1.000000 
AVC.ParUser1[634].HabPrecMovQueb = 0 
AVC.ParUser1[634].NumCicRes4s = 8 
AVC.ParUser1[634].NumMovPrecQueb = 2 
AVC.ParUser1[634].InibeRuiPosCorr = 0 
AVC.ParUser1[634].InibeIncQuebAtrasoEa = 0 
AVC.ParUser1[634].HoraRefCorr = 82800 
AVC.ParUser1[634].EaPrevMinAc = 0.000000 
AVC.ParUser1[634].EaPrevAc = 0.000000 
AVC.ParUser1[634].EaPrevCiclosAc = 1 
AVC.ParUser1[634].HabPrevAc = 0 
AVC.ParUser1[634].DurMovBaixoMinF = 0.500000 
AVC.ParUser1[634].DurMovBaixoMaxF = 5.000000 
AVC.ParUser1[634].DurMovCimaMinF = 0.500000 
AVC.ParUser1[634].DurMovCimaMaxF = 5.000000 
AVC.ParUser1[634].TocaSirene = 0 
AVC.ParUser1[634].DesligaSala = 0 
AVC.ParUser1[634].IntervSirene = 0 
AVC.ParUser1[634].TSopraChamine = 0 
AVC.ParUser1[634].IntervSoproQueb = 0 
AVC.ParUser1[634].TSinalizaSopro = 0 
AVC.ParUser1[634].IntervSinalSopro = 0 
AVC.ParUser1[634].LadoQuebIdx = 0 
AVC.ParUser1[634].InverteIdx = 0 
AVC.ParUser1[634].TAcresBSupMovel = 0 
AVC.ParUser1[634].AcresBSupMovel = 0.000000 
AVC.ParUser1[634].HabKbpCorrida = 0 
AVC.ParUser1[634].InibeQPQuebProg = 0 
AVC.ParUser1[634].HabSmartFeed = 0 
AVC.ParUser1[634].LimQPrevEaAtraso = 100 
AVC.ParUser1[634].SF_SUFeed = 3.500000 
AVC.ParUser1[634].SF_UnderFeed = 1.753000 
AVC.ParUser1[634].SF_NormalFeed = 0.385000 
AVC.ParUser1[634].SF_OverFeed = -1.030000 
AVC.ParUser1[634].SF_PassoAcima = 0.200000 
AVC.ParUser1[634].SF_PassoAbaixo = 0.300000 
AVC.ParUser1[634].SF_LimMovCima = 5.000000 
AVC.ParUser1[634].SF_LimMovBaixo = 0.500000 
AVC.User1[634].EstadoAlimAtual = 4 
AVC.User1[634].EstadoAlimAnt = 4 
AVC.User1[634].InicioAlgAtual = 1 
AVC.User1[634].TempEstAtual = 0 
AVC.User1[634].QtAAlimEstAtual = 0.000000 
AVC.User1[634].HoraIniEstAtual = 1513228820 
AVC.User1[634].State = 1 
AVC.User1[634].InicioSubEst = 1 
AVC.User1[634].HoraIniSubEstAtual = 1513228820 
AVC.User1[634].IntervCurr = 5862872.000000 
